Time : 2023-03-22 09:49:05.918722
 Details :      open     high      low    close  EMA5  EMA10  EMA20  EMA50  EMA200 signal
219  1089.3  1089.30  1089.30  1089.30  ...   1089   1090    1087     red
220  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red
221  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red
222  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red

[223 rows x 10 columns]Time : 2023-03-22 09:57:58.933583
 Details :        open     high      low    close  ...  EMA20  EMA50  EMA200  signal
0    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
1    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
2    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
3    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
4    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
..      ...      ...      ...      ...  ...    ...    ...     ...     ...
219  1089.3  1089.30  1089.30  1089.30  ...   1089   1090    1087     red
220  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red
221  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red
222  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red
223  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red

[224 rows x 10 columns]Time : 2023-03-22 09:58:01.858721
 Details :        open     high      low    close  ...  EMA20  EMA50  EMA200  signal
0    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
1    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
2    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
3    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
4    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
..      ...      ...      ...      ...  ...    ...    ...     ...     ...
220  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red
221  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red
222  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red
223  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red
224  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red

[225 rows x 10 columns]Time : 2023-03-22 09:58:04.321074
 Details :        open     high      low    close  ...  EMA20  EMA50  EMA200  signal
0    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
1    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
2    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
3    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
4    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
..      ...      ...      ...      ...  ...    ...    ...     ...     ...
221  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red
222  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red
223  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red
224  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red
225  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red

[226 rows x 10 columns]Time : 2023-03-22 09:58:06.707032
 Details :        open     high      low    close  ...  EMA20  EMA50  EMA200  signal
0    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
1    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
2    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
3    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
4    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
..      ...      ...      ...      ...  ...    ...    ...     ...     ...
222  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red
223  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red
224  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red
225  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red
226  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red

[227 rows x 10 columns]Time : 2023-03-22 09:58:09.138708
 Details :        open     high      low    close  ...  EMA20  EMA50  EMA200  signal
0    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
1    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
2    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
3    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
4    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
..      ...      ...      ...      ...  ...    ...    ...     ...     ...
223  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red
224  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red
225  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red
226  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red
227  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red

[228 rows x 10 columns]Time : 2023-03-22 09:58:11.514353
 Details :        open     high      low    close  ...  EMA20  EMA50  EMA200  signal
0    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
1    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
2    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
3    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
4    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
..      ...      ...      ...      ...  ...    ...    ...     ...     ...
224  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red
225  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red
226  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red
227  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red
228  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red

[229 rows x 10 columns]Time : 2023-03-22 09:58:13.919540
 Details :        open     high      low    close  ...  EMA20  EMA50  EMA200  signal
0    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
1    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
2    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
3    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
4    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087     red
..      ...      ...      ...      ...  ...    ...    ...     ...     ...
225  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red
226  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red
227  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red
228  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red
229  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087     red

[230 rows x 10 columns]Time : 2023-03-22 09:58:16.750188
 Details :        open     high      low    close  ...  EMA20  EMA50  EMA200  signal
0    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
1    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
2    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
3    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
4    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
..      ...      ...      ...      ...  ...    ...    ...     ...     ...
226  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087      no
227  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087      no
228  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087      no
229  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087      no
230  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no

[231 rows x 10 columns]Time : 2023-03-22 09:58:19.661481
 Details :        open     high      low    close  ...  EMA20  EMA50  EMA200  signal
0    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
1    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
2    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
3    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
4    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
..      ...      ...      ...      ...  ...    ...    ...     ...     ...
227  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087      no
228  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087      no
229  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087      no
230  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no
231  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no

[232 rows x 10 columns]Time : 2023-03-22 09:58:22.059726
 Details :        open     high      low    close  ...  EMA20  EMA50  EMA200  signal
0    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
1    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
2    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
3    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
4    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
..      ...      ...      ...      ...  ...    ...    ...     ...     ...
228  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087      no
229  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087      no
230  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no
231  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no
232  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no

[233 rows x 10 columns]Time : 2023-03-22 09:58:24.430995
 Details :        open     high      low    close  ...  EMA20  EMA50  EMA200  signal
0    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
1    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
2    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
3    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
4    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
..      ...      ...      ...      ...  ...    ...    ...     ...     ...
229  1089.3  1089.35  1088.10  1088.80  ...   1089   1090    1087      no
230  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no
231  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no
232  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no
233  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no

[234 rows x 10 columns]Time : 2023-03-22 09:58:26.856174
 Details :        open     high      low    close  ...  EMA20  EMA50  EMA200  signal
0    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
1    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
2    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
3    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
4    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
..      ...      ...      ...      ...  ...    ...    ...     ...     ...
230  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no
231  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no
232  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no
233  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no
234  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no

[235 rows x 10 columns]Time : 2023-03-22 09:58:29.277066
 Details :        open     high      low    close  ...  EMA20  EMA50  EMA200  signal
0    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
1    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
2    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
3    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
4    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
..      ...      ...      ...      ...  ...    ...    ...     ...     ...
231  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no
232  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no
233  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no
234  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no
235  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no

[236 rows x 10 columns]Time : 2023-03-22 09:58:32.207752
 Details :        open     high      low    close  ...  EMA20  EMA50  EMA200  signal
0    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
1    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
2    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
3    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
4    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
..      ...      ...      ...      ...  ...    ...    ...     ...     ...
232  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no
233  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no
234  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no
235  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no
236  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no

[237 rows x 10 columns]Time : 2023-03-22 09:58:34.597190
 Details :        open     high      low    close  ...  EMA20  EMA50  EMA200  signal
0    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
1    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
2    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
3    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
4    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
..      ...      ...      ...      ...  ...    ...    ...     ...     ...
233  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no
234  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no
235  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no
236  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no
237  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no

[238 rows x 10 columns]Time : 2023-03-22 09:58:36.999168
 Details :        open     high      low    close  ...  EMA20  EMA50  EMA200  signal
0    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
1    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
2    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
3    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
4    1087.7  1087.95  1087.55  1087.85  ...   1092   1092    1087      no
..      ...      ...      ...      ...  ...    ...    ...     ...     ...
234  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no
235  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no
236  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no
237  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no
238  1089.0  1089.00  1089.00  1089.00  ...   1089   1090    1087      no
