datetime,symbol,open,high,low,close,volume
2023-03-17 09:45:00,MCX:CRUDEOIL1!,5708.0,5717.0,5707.0,5707.0,56.0
2023-03-17 10:00:00,MCX:CRUDEOIL1!,5707.0,5710.0,5700.0,5706.0,50.0
2023-03-17 10:15:00,MCX:CRUDEOIL1!,5708.0,5710.0,5703.0,5704.0,46.0
2023-03-17 10:30:00,MCX:CRUDEOIL1!,5703.0,5703.0,5694.0,5699.0,60.0
2023-03-17 10:45:00,MCX:CRUDEOIL1!,5699.0,5704.0,5698.0,5699.0,40.0
2023-03-17 11:00:00,MCX:CRUDEOIL1!,5701.0,5702.0,5687.0,5690.0,33.0
2023-03-17 11:15:00,MCX:CRUDEOIL1!,5689.0,5692.0,5687.0,5690.0,38.0
2023-03-17 11:30:00,MCX:CRUDEOIL1!,5685.0,5687.0,5672.0,5679.0,54.0
2023-03-17 11:45:00,MCX:CRUDEOIL1!,5675.0,5681.0,5664.0,5666.0,53.0
2023-03-17 12:00:00,MCX:CRUDEOIL1!,5666.0,5666.0,5646.0,5664.0,82.0
2023-03-17 12:15:00,MCX:CRUDEOIL1!,5662.0,5673.0,5660.0,5660.0,56.0
2023-03-17 12:30:00,MCX:CRUDEOIL1!,5660.0,5667.0,5653.0,5664.0,33.0
2023-03-17 12:45:00,MCX:CRUDEOIL1!,5670.0,5695.0,5670.0,5691.0,74.0
2023-03-17 13:00:00,MCX:CRUDEOIL1!,5690.0,5691.0,5666.0,5666.0,41.0
2023-03-17 13:15:00,MCX:CRUDEOIL1!,5667.0,5703.0,5667.0,5702.0,53.0
2023-03-17 13:30:00,MCX:CRUDEOIL1!,5697.0,5726.0,5693.0,5695.0,117.0
2023-03-17 13:45:00,MCX:CRUDEOIL1!,5694.0,5709.0,5685.0,5700.0,85.0
2023-03-17 14:00:00,MCX:CRUDEOIL1!,5702.0,5706.0,5678.0,5682.0,69.0
2023-03-17 14:15:00,MCX:CRUDEOIL1!,5682.0,5691.0,5665.0,5689.0,49.0
2023-03-17 14:30:00,MCX:CRUDEOIL1!,5691.0,5703.0,5678.0,5680.0,61.0
2023-03-17 14:45:00,MCX:CRUDEOIL1!,5683.0,5696.0,5678.0,5696.0,18.0
2023-03-17 15:00:00,MCX:CRUDEOIL1!,5690.0,5738.0,5690.0,5719.0,118.0
2023-03-17 15:15:00,MCX:CRUDEOIL1!,5719.0,5736.0,5704.0,5735.0,79.0
2023-03-17 15:30:00,MCX:CRUDEOIL1!,5736.0,5750.0,5733.0,5736.0,171.0
2023-03-17 15:45:00,MCX:CRUDEOIL1!,5731.0,5747.0,5724.0,5734.0,84.0
2023-03-17 16:00:00,MCX:CRUDEOIL1!,5733.0,5749.0,5729.0,5739.0,70.0
2023-03-17 16:15:00,MCX:CRUDEOIL1!,5738.0,5752.0,5722.0,5739.0,69.0
2023-03-17 16:30:00,MCX:CRUDEOIL1!,5735.0,5736.0,5689.0,5696.0,123.0
2023-03-17 16:45:00,MCX:CRUDEOIL1!,5697.0,5711.0,5659.0,5665.0,196.0
2023-03-17 17:00:00,MCX:CRUDEOIL1!,5664.0,5694.0,5658.0,5675.0,117.0
2023-03-17 17:15:00,MCX:CRUDEOIL1!,5675.0,5703.0,5675.0,5696.0,84.0
2023-03-17 17:30:00,MCX:CRUDEOIL1!,5692.0,5695.0,5663.0,5665.0,88.0
2023-03-17 17:45:00,MCX:CRUDEOIL1!,5664.0,5676.0,5627.0,5630.0,212.0
2023-03-17 18:00:00,MCX:CRUDEOIL1!,5627.0,5647.0,5582.0,5582.0,210.0
2023-03-17 18:15:00,MCX:CRUDEOIL1!,5585.0,5598.0,5540.0,5581.0,248.0
2023-03-17 18:30:00,MCX:CRUDEOIL1!,5595.0,5600.0,5554.0,5587.0,167.0
2023-03-17 18:45:00,MCX:CRUDEOIL1!,5587.0,5628.0,5569.0,5606.0,167.0
2023-03-17 19:00:00,MCX:CRUDEOIL1!,5614.0,5614.0,5552.0,5571.0,155.0
2023-03-17 19:15:00,MCX:CRUDEOIL1!,5562.0,5562.0,5510.0,5510.0,194.0
2023-03-17 19:30:00,MCX:CRUDEOIL1!,5518.0,5550.0,5478.0,5497.0,193.0
2023-03-17 19:45:00,MCX:CRUDEOIL1!,5495.0,5522.0,5475.0,5494.0,170.0
2023-03-17 20:00:00,MCX:CRUDEOIL1!,5494.0,5528.0,5475.0,5478.0,162.0
2023-03-17 20:15:00,MCX:CRUDEOIL1!,5479.0,5510.0,5465.0,5475.0,137.0
2023-03-17 20:30:00,MCX:CRUDEOIL1!,5466.0,5490.0,5450.0,5490.0,151.0
2023-03-17 20:45:00,MCX:CRUDEOIL1!,5487.0,5502.0,5445.0,5453.0,161.0
2023-03-17 21:00:00,MCX:CRUDEOIL1!,5455.0,5459.0,5393.0,5403.0,235.0
2023-03-17 21:15:00,MCX:CRUDEOIL1!,5405.0,5520.0,5405.0,5512.0,282.0
2023-03-17 21:30:00,MCX:CRUDEOIL1!,5512.0,5550.0,5500.0,5518.0,203.0
2023-03-17 21:45:00,MCX:CRUDEOIL1!,5524.0,5564.0,5522.0,5549.0,153.0
2023-03-17 22:00:00,MCX:CRUDEOIL1!,5553.0,5570.0,5483.0,5522.0,217.0
2023-03-17 22:15:00,MCX:CRUDEOIL1!,5514.0,5538.0,5489.0,5537.0,145.0
2023-03-17 22:30:00,MCX:CRUDEOIL1!,5530.0,5553.0,5514.0,5533.0,149.0
2023-03-17 22:45:00,MCX:CRUDEOIL1!,5533.0,5537.0,5504.0,5531.0,90.0
2023-03-17 23:00:00,MCX:CRUDEOIL1!,5533.0,5544.0,5514.0,5535.0,104.0
2023-03-17 23:15:00,MCX:CRUDEOIL1!,5517.0,5547.0,5512.0,5529.0,135.0
2023-03-20 09:00:00,MCX:CRUDEOIL1!,5484.0,5489.0,5474.0,5477.0,53.0
2023-03-20 09:15:00,MCX:CRUDEOIL1!,5477.0,5484.0,5477.0,5484.0,56.0
2023-03-20 09:30:00,MCX:CRUDEOIL1!,5476.0,5481.0,5476.0,5479.0,82.0
2023-03-20 09:45:00,MCX:CRUDEOIL1!,5478.0,5483.0,5472.0,5473.0,66.0
2023-03-20 10:00:00,MCX:CRUDEOIL1!,5474.0,5475.0,5463.0,5468.0,51.0
2023-03-20 10:15:00,MCX:CRUDEOIL1!,5469.0,5471.0,5465.0,5465.0,74.0
2023-03-20 10:30:00,MCX:CRUDEOIL1!,5467.0,5472.0,5465.0,5466.0,33.0
2023-03-20 10:45:00,MCX:CRUDEOIL1!,5467.0,5467.0,5461.0,5461.0,40.0
2023-03-20 11:00:00,MCX:CRUDEOIL1!,5461.0,5467.0,5455.0,5455.0,39.0
2023-03-20 11:15:00,MCX:CRUDEOIL1!,5456.0,5463.0,5451.0,5451.0,55.0
2023-03-20 11:30:00,MCX:CRUDEOIL1!,5451.0,5451.0,5415.0,5415.0,44.0
2023-03-20 11:45:00,MCX:CRUDEOIL1!,5415.0,5425.0,5405.0,5406.0,85.0
2023-03-20 12:00:00,MCX:CRUDEOIL1!,5402.0,5403.0,5380.0,5380.0,97.0
2023-03-20 12:15:00,MCX:CRUDEOIL1!,5384.0,5384.0,5355.0,5356.0,67.0
2023-03-20 12:30:00,MCX:CRUDEOIL1!,5356.0,5357.0,5327.0,5340.0,109.0
2023-03-20 12:45:00,MCX:CRUDEOIL1!,5340.0,5375.0,5336.0,5360.0,79.0
2023-03-20 13:00:00,MCX:CRUDEOIL1!,5362.0,5368.0,5348.0,5357.0,42.0
2023-03-20 13:15:00,MCX:CRUDEOIL1!,5352.0,5355.0,5336.0,5342.0,15.0
2023-03-20 13:30:00,MCX:CRUDEOIL1!,5343.0,5368.0,5343.0,5354.0,57.0
2023-03-20 13:45:00,MCX:CRUDEOIL1!,5345.0,5345.0,5301.0,5309.0,38.0
2023-03-20 14:00:00,MCX:CRUDEOIL1!,5308.0,5332.0,5290.0,5332.0,111.0
2023-03-20 14:15:00,MCX:CRUDEOIL1!,5332.0,5381.0,5332.0,5370.0,117.0
2023-03-20 14:30:00,MCX:CRUDEOIL1!,5376.0,5426.0,5371.0,5385.0,95.0
2023-03-20 14:45:00,MCX:CRUDEOIL1!,5386.0,5403.0,5370.0,5391.0,36.0
2023-03-20 15:00:00,MCX:CRUDEOIL1!,5401.0,5403.0,5355.0,5355.0,45.0
2023-03-20 15:15:00,MCX:CRUDEOIL1!,5357.0,5373.0,5338.0,5344.0,54.0
2023-03-20 15:30:00,MCX:CRUDEOIL1!,5347.0,5397.0,5335.0,5388.0,63.0
2023-03-20 15:45:00,MCX:CRUDEOIL1!,5389.0,5389.0,5347.0,5350.0,34.0
2023-03-20 16:00:00,MCX:CRUDEOIL1!,5346.0,5409.0,5342.0,5404.0,82.0
2023-03-20 16:15:00,MCX:CRUDEOIL1!,5405.0,5425.0,5404.0,5406.0,64.0
2023-03-20 16:30:00,MCX:CRUDEOIL1!,5401.0,5430.0,5390.0,5413.0,40.0
2023-03-20 16:45:00,MCX:CRUDEOIL1!,5425.0,5444.0,5412.0,5433.0,45.0
2023-03-20 17:00:00,MCX:CRUDEOIL1!,5435.0,5440.0,5405.0,5427.0,69.0
2023-03-20 17:15:00,MCX:CRUDEOIL1!,5425.0,5437.0,5420.0,5437.0,60.0
2023-03-20 17:30:00,MCX:CRUDEOIL1!,5437.0,5448.0,5432.0,5440.0,41.0
2023-03-20 17:45:00,MCX:CRUDEOIL1!,5447.0,5465.0,5435.0,5444.0,62.0
2023-03-20 18:00:00,MCX:CRUDEOIL1!,5452.0,5471.0,5443.0,5471.0,48.0
2023-03-20 18:15:00,MCX:CRUDEOIL1!,5467.0,5505.0,5467.0,5504.0,41.0
2023-03-20 18:30:00,MCX:CRUDEOIL1!,5508.0,5512.0,5460.0,5511.0,104.0
2023-03-20 18:45:00,MCX:CRUDEOIL1!,5506.0,5513.0,5456.0,5471.0,58.0
2023-03-20 19:00:00,MCX:CRUDEOIL1!,5467.0,5505.0,5467.0,5480.0,34.0
2023-03-20 19:15:00,MCX:CRUDEOIL1!,5480.0,5480.0,5404.0,5428.0,81.0
2023-03-20 19:30:00,MCX:CRUDEOIL1!,5438.0,5454.0,5397.0,5421.0,59.0
2023-03-20 19:45:00,MCX:CRUDEOIL1!,5421.0,5431.0,5401.0,5424.0,49.0
2023-03-20 20:00:00,MCX:CRUDEOIL1!,5424.0,5438.0,5420.0,5430.0,18.0
2023-03-20 20:15:00,MCX:CRUDEOIL1!,5435.0,5455.0,5420.0,5441.0,31.0
2023-03-20 20:30:00,MCX:CRUDEOIL1!,5448.0,5471.0,5446.0,5453.0,59.0
2023-03-20 20:45:00,MCX:CRUDEOIL1!,5451.0,5490.0,5440.0,5487.0,69.0
2023-03-20 21:00:00,MCX:CRUDEOIL1!,5487.0,5492.0,5461.0,5476.0,77.0
2023-03-20 21:15:00,MCX:CRUDEOIL1!,5471.0,5490.0,5460.0,5464.0,52.0
2023-03-20 21:30:00,MCX:CRUDEOIL1!,5463.0,5477.0,5433.0,5446.0,60.0
2023-03-20 21:45:00,MCX:CRUDEOIL1!,5447.0,5479.0,5435.0,5465.0,53.0
2023-03-20 22:00:00,MCX:CRUDEOIL1!,5466.0,5474.0,5431.0,5444.0,85.0
2023-03-20 22:15:00,MCX:CRUDEOIL1!,5446.0,5450.0,5418.0,5434.0,48.0
2023-03-20 22:30:00,MCX:CRUDEOIL1!,5421.0,5481.0,5420.0,5480.0,107.0
2023-03-20 22:45:00,MCX:CRUDEOIL1!,5480.0,5511.0,5470.0,5480.0,106.0
2023-03-20 23:00:00,MCX:CRUDEOIL1!,5473.0,5481.0,5447.0,5460.0,71.0
2023-03-20 23:15:00,MCX:CRUDEOIL1!,5465.0,5475.0,5445.0,5457.0,96.0
2023-03-20 23:30:00,MCX:CRUDEOIL1!,5460.0,5460.0,5460.0,5460.0,1.0
2023-03-21 09:00:00,MCX:CRUDEOIL1!,5566.0,5581.0,5566.0,5578.0,286.0
2023-03-21 09:15:00,MCX:CRUDEOIL1!,5576.0,5587.0,5575.0,5585.0,101.0
2023-03-21 09:30:00,MCX:CRUDEOIL1!,5585.0,5587.0,5580.0,5581.0,75.0
2023-03-21 09:45:00,MCX:CRUDEOIL1!,5581.0,5591.0,5580.0,5587.0,61.0
2023-03-21 10:00:00,MCX:CRUDEOIL1!,5586.0,5593.0,5586.0,5589.0,54.0
2023-03-21 10:15:00,MCX:CRUDEOIL1!,5588.0,5590.0,5585.0,5587.0,40.0
2023-03-21 10:30:00,MCX:CRUDEOIL1!,5588.0,5591.0,5586.0,5590.0,45.0
2023-03-21 10:45:00,MCX:CRUDEOIL1!,5590.0,5605.0,5590.0,5600.0,121.0
2023-03-21 11:00:00,MCX:CRUDEOIL1!,5600.0,5605.0,5595.0,5602.0,84.0
2023-03-21 11:15:00,MCX:CRUDEOIL1!,5600.0,5602.0,5584.0,5587.0,100.0
2023-03-21 11:30:00,MCX:CRUDEOIL1!,5586.0,5600.0,5586.0,5594.0,73.0
2023-03-21 11:45:00,MCX:CRUDEOIL1!,5595.0,5600.0,5587.0,5588.0,88.0
2023-03-21 12:00:00,MCX:CRUDEOIL1!,5587.0,5594.0,5576.0,5590.0,117.0
2023-03-21 12:15:00,MCX:CRUDEOIL1!,5589.0,5607.0,5589.0,5606.0,105.0
2023-03-21 12:30:00,MCX:CRUDEOIL1!,5606.0,5615.0,5602.0,5603.0,120.0
2023-03-21 12:45:00,MCX:CRUDEOIL1!,5605.0,5609.0,5584.0,5584.0,123.0
2023-03-21 13:00:00,MCX:CRUDEOIL1!,5584.0,5591.0,5566.0,5573.0,142.0
2023-03-21 13:15:00,MCX:CRUDEOIL1!,5575.0,5599.0,5570.0,5576.0,152.0
2023-03-21 13:30:00,MCX:CRUDEOIL1!,5574.0,5590.0,5567.0,5574.0,112.0
2023-03-21 13:45:00,MCX:CRUDEOIL1!,5581.0,5669.0,5581.0,5665.0,464.0
2023-03-21 14:00:00,MCX:CRUDEOIL1!,5669.0,5693.0,5661.0,5688.0,403.0
2023-03-21 14:15:00,MCX:CRUDEOIL1!,5689.0,5702.0,5672.0,5690.0,294.0
2023-03-21 14:30:00,MCX:CRUDEOIL1!,5689.0,5702.0,5681.0,5689.0,201.0
2023-03-21 14:45:00,MCX:CRUDEOIL1!,5689.0,5708.0,5678.0,5705.0,147.0
2023-03-21 15:00:00,MCX:CRUDEOIL1!,5705.0,5708.0,5693.0,5705.0,186.0
2023-03-21 15:15:00,MCX:CRUDEOIL1!,5702.0,5710.0,5686.0,5707.0,172.0
2023-03-21 15:30:00,MCX:CRUDEOIL1!,5707.0,5709.0,5685.0,5698.0,222.0
2023-03-21 15:45:00,MCX:CRUDEOIL1!,5699.0,5719.0,5699.0,5712.0,195.0
2023-03-21 16:00:00,MCX:CRUDEOIL1!,5713.0,5717.0,5698.0,5702.0,186.0
2023-03-21 16:15:00,MCX:CRUDEOIL1!,5702.0,5703.0,5693.0,5695.0,196.0
2023-03-21 16:30:00,MCX:CRUDEOIL1!,5695.0,5701.0,5671.0,5674.0,185.0
2023-03-21 16:45:00,MCX:CRUDEOIL1!,5672.0,5675.0,5647.0,5664.0,312.0
2023-03-21 17:00:00,MCX:CRUDEOIL1!,5665.0,5689.0,5664.0,5675.0,278.0
2023-03-21 17:15:00,MCX:CRUDEOIL1!,5674.0,5710.0,5669.0,5710.0,245.0
2023-03-21 17:30:00,MCX:CRUDEOIL1!,5709.0,5737.0,5708.0,5723.0,358.0
2023-03-21 17:45:00,MCX:CRUDEOIL1!,5725.0,5725.0,5700.0,5722.0,263.0
2023-03-21 18:00:00,MCX:CRUDEOIL1!,5721.0,5738.0,5714.0,5736.0,243.0
2023-03-21 18:15:00,MCX:CRUDEOIL1!,5738.0,5744.0,5722.0,5730.0,271.0
2023-03-21 18:30:00,MCX:CRUDEOIL1!,5724.0,5731.0,5685.0,5702.0,480.0
2023-03-21 18:45:00,MCX:CRUDEOIL1!,5700.0,5715.0,5688.0,5703.0,246.0
2023-03-21 19:00:00,MCX:CRUDEOIL1!,5705.0,5764.0,5705.0,5759.0,545.0
2023-03-21 19:15:00,MCX:CRUDEOIL1!,5760.0,5774.0,5732.0,5739.0,417.0
2023-03-21 19:30:00,MCX:CRUDEOIL1!,5740.0,5753.0,5717.0,5736.0,347.0
2023-03-21 19:45:00,MCX:CRUDEOIL1!,5734.0,5736.0,5672.0,5718.0,595.0
2023-03-21 20:00:00,MCX:CRUDEOIL1!,5719.0,5738.0,5693.0,5725.0,471.0
2023-03-21 20:15:00,MCX:CRUDEOIL1!,5726.0,5734.0,5700.0,5713.0,284.0
2023-03-21 20:30:00,MCX:CRUDEOIL1!,5712.0,5720.0,5685.0,5714.0,387.0
2023-03-21 20:45:00,MCX:CRUDEOIL1!,5716.0,5732.0,5710.0,5720.0,273.0
2023-03-21 21:00:00,MCX:CRUDEOIL1!,5717.0,5729.0,5686.0,5688.0,308.0
2023-03-21 21:15:00,MCX:CRUDEOIL1!,5687.0,5704.0,5671.0,5694.0,338.0
2023-03-21 21:30:00,MCX:CRUDEOIL1!,5694.0,5719.0,5687.0,5717.0,289.0
2023-03-21 21:45:00,MCX:CRUDEOIL1!,5717.0,5733.0,5714.0,5716.0,339.0
2023-03-21 22:00:00,MCX:CRUDEOIL1!,5715.0,5723.0,5700.0,5710.0,279.0
2023-03-21 22:15:00,MCX:CRUDEOIL1!,5710.0,5736.0,5710.0,5725.0,243.0
2023-03-21 22:30:00,MCX:CRUDEOIL1!,5725.0,5751.0,5716.0,5748.0,286.0
2023-03-21 22:45:00,MCX:CRUDEOIL1!,5746.0,5785.0,5744.0,5779.0,489.0
2023-03-21 23:00:00,MCX:CRUDEOIL1!,5780.0,5781.0,5752.0,5770.0,405.0
2023-03-21 23:15:00,MCX:CRUDEOIL1!,5769.0,5790.0,5769.0,5777.0,356.0
2023-03-22 09:00:00,MCX:CRUDEOIL1!,5745.0,5753.0,5738.0,5748.0,236.0
2023-03-22 09:15:00,MCX:CRUDEOIL1!,5750.0,5755.0,5745.0,5754.0,78.0
2023-03-22 09:30:00,MCX:CRUDEOIL1!,5753.0,5754.0,5751.0,5752.0,30.0
2023-03-22 09:45:00,MCX:CRUDEOIL1!,5752.0,5755.0,5752.0,5753.0,27.0
2023-03-22 10:00:00,MCX:CRUDEOIL1!,5751.0,5760.0,5750.0,5759.0,54.0
2023-03-22 10:15:00,MCX:CRUDEOIL1!,5759.0,5763.0,5757.0,5757.0,53.0
2023-03-22 10:30:00,MCX:CRUDEOIL1!,5759.0,5763.0,5757.0,5757.0,31.0
2023-03-22 10:45:00,MCX:CRUDEOIL1!,5758.0,5758.0,5745.0,5745.0,71.0
2023-03-22 11:00:00,MCX:CRUDEOIL1!,5745.0,5749.0,5742.0,5747.0,60.0
2023-03-22 11:15:00,MCX:CRUDEOIL1!,5746.0,5747.0,5741.0,5744.0,42.0
2023-03-22 11:30:00,MCX:CRUDEOIL1!,5742.0,5742.0,5722.0,5733.0,125.0
2023-03-22 11:45:00,MCX:CRUDEOIL1!,5733.0,5739.0,5730.0,5733.0,68.0
2023-03-22 12:00:00,MCX:CRUDEOIL1!,5734.0,5740.0,5730.0,5736.0,51.0
2023-03-22 12:15:00,MCX:CRUDEOIL1!,5738.0,5748.0,5737.0,5747.0,69.0
2023-03-22 12:30:00,MCX:CRUDEOIL1!,5749.0,5753.0,5744.0,5747.0,66.0
2023-03-22 12:45:00,MCX:CRUDEOIL1!,5747.0,5750.0,5734.0,5743.0,70.0
2023-03-22 13:00:00,MCX:CRUDEOIL1!,5737.0,5738.0,5724.0,5734.0,79.0
2023-03-22 13:15:00,MCX:CRUDEOIL1!,5734.0,5742.0,5728.0,5735.0,94.0
2023-03-22 13:30:00,MCX:CRUDEOIL1!,5743.0,5760.0,5742.0,5750.0,148.0
2023-03-22 13:45:00,MCX:CRUDEOIL1!,5750.0,5757.0,5743.0,5754.0,94.0
2023-03-22 14:00:00,MCX:CRUDEOIL1!,5756.0,5756.0,5733.0,5750.0,89.0
2023-03-22 14:15:00,MCX:CRUDEOIL1!,5746.0,5752.0,5733.0,5748.0,88.0
2023-03-22 14:30:00,MCX:CRUDEOIL1!,5748.0,5754.0,5738.0,5745.0,69.0
2023-03-22 14:45:00,MCX:CRUDEOIL1!,5742.0,5762.0,5740.0,5759.0,96.0
2023-03-22 15:00:00,MCX:CRUDEOIL1!,5756.0,5771.0,5743.0,5750.0,146.0
2023-03-22 15:15:00,MCX:CRUDEOIL1!,5749.0,5755.0,5732.0,5742.0,164.0
2023-03-22 15:30:00,MCX:CRUDEOIL1!,5741.0,5747.0,5725.0,5742.0,193.0
2023-03-22 15:45:00,MCX:CRUDEOIL1!,5742.0,5762.0,5742.0,5759.0,139.0
2023-03-22 16:00:00,MCX:CRUDEOIL1!,5760.0,5767.0,5750.0,5756.0,176.0
2023-03-22 16:15:00,MCX:CRUDEOIL1!,5755.0,5775.0,5750.0,5765.0,154.0
2023-03-22 16:30:00,MCX:CRUDEOIL1!,5764.0,5769.0,5756.0,5760.0,89.0
2023-03-22 16:45:00,MCX:CRUDEOIL1!,5761.0,5775.0,5760.0,5771.0,138.0
2023-03-22 17:00:00,MCX:CRUDEOIL1!,5770.0,5777.0,5762.0,5765.0,126.0
2023-03-22 17:15:00,MCX:CRUDEOIL1!,5765.0,5766.0,5744.0,5749.0,192.0
2023-03-22 17:30:00,MCX:CRUDEOIL1!,5750.0,5775.0,5750.0,5771.0,176.0
2023-03-22 17:45:00,MCX:CRUDEOIL1!,5771.0,5773.0,5755.0,5755.0,134.0
2023-03-22 18:00:00,MCX:CRUDEOIL1!,5756.0,5784.0,5750.0,5779.0,223.0
2023-03-22 18:15:00,MCX:CRUDEOIL1!,5779.0,5817.0,5766.0,5812.0,206.0
2023-03-22 18:30:00,MCX:CRUDEOIL1!,5811.0,5827.0,5798.0,5811.0,459.0
2023-03-22 18:45:00,MCX:CRUDEOIL1!,5808.0,5816.0,5786.0,5792.0,248.0
2023-03-22 19:00:00,MCX:CRUDEOIL1!,5793.0,5801.0,5754.0,5765.0,421.0
2023-03-22 19:15:00,MCX:CRUDEOIL1!,5766.0,5785.0,5763.0,5773.0,326.0
2023-03-22 19:30:00,MCX:CRUDEOIL1!,5772.0,5776.0,5755.0,5755.0,273.0
2023-03-22 19:45:00,MCX:CRUDEOIL1!,5755.0,5766.0,5746.0,5756.0,334.0
2023-03-22 20:00:00,MCX:CRUDEOIL1!,5759.0,5814.0,5759.0,5796.0,626.0
2023-03-22 20:15:00,MCX:CRUDEOIL1!,5800.0,5844.0,5795.0,5832.0,483.0
2023-03-22 20:30:00,MCX:CRUDEOIL1!,5830.0,5835.0,5815.0,5833.0,351.0
2023-03-22 20:45:00,MCX:CRUDEOIL1!,5834.0,5843.0,5817.0,5835.0,304.0
2023-03-22 21:00:00,MCX:CRUDEOIL1!,5836.0,5837.0,5815.0,5822.0,268.0
2023-03-22 21:15:00,MCX:CRUDEOIL1!,5818.0,5839.0,5807.0,5807.0,233.0
2023-03-22 21:30:00,MCX:CRUDEOIL1!,5807.0,5823.0,5800.0,5806.0,211.0
2023-03-22 21:45:00,MCX:CRUDEOIL1!,5805.0,5853.0,5805.0,5844.0,302.0
2023-03-22 22:00:00,MCX:CRUDEOIL1!,5844.0,5860.0,5838.0,5850.0,363.0
2023-03-22 22:15:00,MCX:CRUDEOIL1!,5851.0,5876.0,5845.0,5859.0,411.0
2023-03-22 22:30:00,MCX:CRUDEOIL1!,5860.0,5860.0,5836.0,5851.0,208.0
2023-03-22 22:45:00,MCX:CRUDEOIL1!,5850.0,5860.0,5844.0,5845.0,215.0
2023-03-22 23:00:00,MCX:CRUDEOIL1!,5845.0,5853.0,5834.0,5838.0,197.0
2023-03-22 23:15:00,MCX:CRUDEOIL1!,5836.0,5851.0,5829.0,5846.0,259.0
2023-03-22 23:30:00,MCX:CRUDEOIL1!,5849.0,5849.0,5849.0,5849.0,1.0
2023-03-23 09:00:00,MCX:CRUDEOIL1!,5804.0,5809.0,5800.0,5801.0,295.0
2023-03-23 09:15:00,MCX:CRUDEOIL1!,5802.0,5803.0,5793.0,5794.0,104.0
2023-03-23 09:30:00,MCX:CRUDEOIL1!,5794.0,5799.0,5791.0,5799.0,54.0
2023-03-23 09:45:00,MCX:CRUDEOIL1!,5799.0,5803.0,5797.0,5799.0,60.0
2023-03-23 10:00:00,MCX:CRUDEOIL1!,5797.0,5800.0,5797.0,5800.0,33.0
2023-03-23 10:15:00,MCX:CRUDEOIL1!,5798.0,5800.0,5795.0,5795.0,26.0
2023-03-23 10:30:00,MCX:CRUDEOIL1!,5799.0,5800.0,5797.0,5798.0,25.0
2023-03-23 10:45:00,MCX:CRUDEOIL1!,5798.0,5798.0,5786.0,5793.0,54.0
2023-03-23 11:00:00,MCX:CRUDEOIL1!,5793.0,5802.0,5793.0,5795.0,53.0
2023-03-23 11:15:00,MCX:CRUDEOIL1!,5793.0,5796.0,5787.0,5790.0,53.0
2023-03-23 11:30:00,MCX:CRUDEOIL1!,5793.0,5796.0,5788.0,5794.0,47.0
2023-03-23 11:45:00,MCX:CRUDEOIL1!,5796.0,5801.0,5792.0,5799.0,66.0
2023-03-23 12:00:00,MCX:CRUDEOIL1!,5797.0,5806.0,5794.0,5806.0,69.0
2023-03-23 12:15:00,MCX:CRUDEOIL1!,5805.0,5805.0,5792.0,5799.0,54.0
2023-03-23 12:30:00,MCX:CRUDEOIL1!,5801.0,5823.0,5801.0,5815.0,123.0
2023-03-23 12:45:00,MCX:CRUDEOIL1!,5820.0,5820.0,5796.0,5799.0,91.0
2023-03-23 13:00:00,MCX:CRUDEOIL1!,5801.0,5807.0,5799.0,5803.0,58.0
2023-03-23 13:15:00,MCX:CRUDEOIL1!,5805.0,5815.0,5798.0,5811.0,64.0
2023-03-23 13:30:00,MCX:CRUDEOIL1!,5812.0,5817.0,5799.0,5814.0,85.0
2023-03-23 13:45:00,MCX:CRUDEOIL1!,5816.0,5834.0,5809.0,5820.0,160.0
2023-03-23 14:00:00,MCX:CRUDEOIL1!,5825.0,5842.0,5825.0,5834.0,138.0
2023-03-23 14:15:00,MCX:CRUDEOIL1!,5833.0,5844.0,5829.0,5831.0,110.0
2023-03-23 14:30:00,MCX:CRUDEOIL1!,5834.0,5836.0,5815.0,5818.0,113.0
2023-03-23 14:45:00,MCX:CRUDEOIL1!,5819.0,5821.0,5804.0,5806.0,129.0
2023-03-23 15:00:00,MCX:CRUDEOIL1!,5806.0,5807.0,5782.0,5803.0,192.0
2023-03-23 15:15:00,MCX:CRUDEOIL1!,5802.0,5804.0,5790.0,5792.0,111.0
2023-03-23 15:30:00,MCX:CRUDEOIL1!,5792.0,5810.0,5789.0,5795.0,162.0
2023-03-23 15:45:00,MCX:CRUDEOIL1!,5798.0,5801.0,5783.0,5786.0,172.0
2023-03-23 16:00:00,MCX:CRUDEOIL1!,5783.0,5805.0,5771.0,5803.0,244.0
2023-03-23 16:15:00,MCX:CRUDEOIL1!,5803.0,5810.0,5790.0,5803.0,154.0
2023-03-23 16:30:00,MCX:CRUDEOIL1!,5805.0,5818.0,5800.0,5815.0,164.0
2023-03-23 16:45:00,MCX:CRUDEOIL1!,5816.0,5818.0,5805.0,5815.0,122.0
2023-03-23 17:00:00,MCX:CRUDEOIL1!,5814.0,5816.0,5805.0,5809.0,102.0
2023-03-23 17:15:00,MCX:CRUDEOIL1!,5810.0,5824.0,5809.0,5815.0,153.0
2023-03-23 17:30:00,MCX:CRUDEOIL1!,5819.0,5822.0,5810.0,5820.0,129.0
2023-03-23 17:45:00,MCX:CRUDEOIL1!,5816.0,5830.0,5816.0,5827.0,147.0
2023-03-23 18:00:00,MCX:CRUDEOIL1!,5825.0,5838.0,5824.0,5833.0,194.0
